ID,idade,renda_anual,histórico_crédito,empréstimos_ativos,saldo_conta,telefone,estado_civil,educação,qualidade_crédito,salário
0,62,73478,Ruim,0,4957.157365294658,Sim,Divorciado,Graduação,Bom,6003.9494865544875
1,65,65560,Médio,3,21062.4287964611,Não,Divorciado,Graduação,Ruim,2468.6561853895464
2,18,91592,Médio,3,32650.005498929357,Sim,Casado,Graduação,Bom,8220.50555464431
3,21,88246,Médio,0,3818.8512362615884,Sim,Solteiro,Pós-Graduação,Médio,6309.666028520938
4,21,105022,Médio,2,14619.723853555177,Sim,Solteiro,Graduação,Bom,5445.211618147088
5,57,34591,Médio,4,41636.896721408266,Sim,Solteiro,Ensino Médio,Médio,8519.137764376472
6,27,43059,Bom,1,31955.23230551469,Sim,Divorciado,Graduação,Bom,3575.0775285045347
7,37,62756,Bom,0,9525.023604738819,Não,Divorciado,Ensino Médio,Bom,4173.450865053958
8,39,92554,Ruim,2,7206.399585447547,Não,Divorciado,Graduação,Bom,7117.816349852898
9,68,104554,Bom,2,45128.73633624589,Sim,Casado,Graduação,Ruim,5120.464298414932
10,54,52891,Médio,2,13638.031288390202,Sim,Casado,Pós-Graduação,Bom,4424.554313646189
11,41,51958,Médio,0,8154.508613830145,Sim,Casado,Pós-Graduação,Bom,4036.927480812158
12,24,59228,Bom,0,49998.164945672725,Não,Divorciado,Pós-Graduação,Bom,5885.8462933030205
13,42,80133,Ruim,2,14768.7832166732,Sim,Casado,Ensino Médio,Bom,8204.29497840775
14,42,115482,Ruim,2,5361.749578277549,Não,Casado,Ensino Médio,Ruim,8442.60766414055
15,30,38013,Bom,0,22549.6391174003,Sim,Divorciado,Ensino Médio,Ruim,8324.55760548374
16,19,49353,Médio,4,21151.600620122586,Não,Divorciado,Graduação,Bom,9085.162005392202
17,56,91208,Médio,0,46266.926267346884,Sim,Divorciado,Graduação,Bom,2405.934645115372
18,57,79580,Ruim,3,5844.452321291542,Sim,Solteiro,Graduação,Bom,9857.734879280091
19,41,29425,Bom,2,3647.9567125946487,Sim,Casado,Graduação,Ruim,5411.6919343087775
20,64,49363,Médio,4,3741.9122162406857,Sim,Casado,Pós-Graduação,Médio,3543.856863566236
21,42,54088,Ruim,1,45118.660756934056,Não,Divorciado,Graduação,Bom,9760.182266941052
22,35,29694,Ruim,0,21917.828076014932,Sim,Divorciado,Ensino Médio,Bom,8601.458583009055
23,55,60542,Bom,2,6680.932935916509,Sim,Solteiro,Ensino Médio,Médio,9437.788419070544
24,43,64709,Ruim,0,29285.33501734382,Não,Casado,Graduação,Bom,6185.2298060301055
25,31,73630,Médio,1,26418.791138192435,Sim,Divorciado,Pós-Graduação,Bom,7981.934796923309
26,26,117552,Ruim,0,9118.744135193865,Sim,Solteiro,Pós-Graduação,Bom,6155.712302194268
27,27,27011,Ruim,4,29754.94511074492,Sim,Casado,Pós-Graduação,Médio,6315.600910491645
28,38,76487,Ruim,1,16351.792950164225,Sim,Divorciado,Pós-Graduação,Ruim,9612.007715256288
29,69,60605,Bom,3,11156.909154274368,Sim,Casado,Graduação,Bom,7906.8558691367825
30,34,77852,Médio,3,25030.431155850434,Não,Solteiro,Pós-Graduação,Bom,6534.2224547799415
31,69,39521,Ruim,2,13874.112337335768,Não,Casado,Pós-Graduação,Ruim,5141.88211545712
32,23,36151,Bom,3,10329.136009821874,Não,Solteiro,Graduação,Bom,3314.62110891529
33,33,54176,Ruim,0,43865.84282328338,Sim,Divorciado,Ensino Médio,Bom,2925.8429966033373
34,65,119415,Médio,4,6943.891405244282,Sim,Solteiro,Graduação,Bom,4397.329164292976
35,18,41871,Ruim,3,13310.088841526456,Não,Divorciado,Ensino Médio,Bom,7542.4347615785955
36,36,112607,Bom,2,18693.05737234111,Não,Solteiro,Graduação,Médio,3532.420950125677
37,53,47034,Ruim,0,12955.553825301165,Sim,Casado,Pós-Graduação,Bom,3051.6970927256493
38,42,73977,Ruim,2,9746.24277146625,Sim,Divorciado,Pós-Graduação,Ruim,2622.0590157851193
39,67,99193,Ruim,2,38328.45094978399,Não,Solteiro,Pós-Graduação,Médio,8769.995040321279
40,69,67320,Bom,4,15779.824094902655,Não,Casado,Ensino Médio,Bom,3929.518574083767
41,47,70679,Ruim,4,4738.160842666261,Sim,Casado,Ensino Médio,Ruim,3606.8037126876256
42,37,79855,Ruim,2,26585.653285291486,Sim,Solteiro,Graduação,Médio,5126.830943140574
43,37,111237,Bom,2,5399.913359056926,Não,Casado,Ensino Médio,Bom,7035.889603885819
44,32,103241,Bom,3,17233.499979487326,Sim,Divorciado,Graduação,Bom,6690.078057878422
45,57,79281,Médio,3,43973.164875886476,Não,Casado,Graduação,Ruim,9389.262455040362
46,50,56720,Bom,1,17827.220950417206,Sim,Casado,Ensino Médio,Bom,7455.777043052378
47,19,103054,Ruim,4,31257.957688700753,Não,Solteiro,Graduação,Ruim,6495.772400780757
48,27,72677,Ruim,3,25245.902336440195,Não,Divorciado,Pós-Graduação,Médio,7692.785337799458
49,50,22963,Bom,2,6023.967134676756,Não,Solteiro,Ensino Médio,Médio,7309.787904720958
50,49,108815,Médio,3,32102.549487332595,Não,Divorciado,Pós-Graduação,Bom,8139.826553823696
51,28,66870,Bom,1,42657.78484362412,Sim,Divorciado,Graduação,Ruim,6579.4105027864625
52,41,80781,Médio,3,3753.8361763125467,Sim,Casado,Ensino Médio,Bom,8458.326360439067
53,53,60843,Bom,2,37437.68454561937,Sim,Casado,Pós-Graduação,Médio,9200.458439482754
54,29,35265,Médio,3,34200.775357467886,Não,Casado,Graduação,Médio,7571.814635316533
55,68,44455,Médio,3,43199.68932485444,Sim,Casado,Ensino Médio,Médio,4860.958864335057
56,46,46743,Ruim,4,4308.688538806818,Sim,Solteiro,Ensino Médio,Bom,4239.825884822864
