CustomerID,Age,Gender,Country,Income,ProductCategory,PurchaseAmount,MaritalStatus,EducationLevel,EmploymentStatus,NumPurchases,CustomerLoyaltyScore
1,56,Male,USA,85922,Home,181.47,Single,Bachelor,Self-Employed,16,5
2,69,Male,Canada,78231,Electronics,465.35,Single,Master,Self-Employed,13,4
3,46,Male,Canada,59301,Toys,195.82,Divorced,Bachelor,Employed,18,4
4,32,Female,USA,92711,Electronics,417.37,Married,Bachelor,Employed,14,4
5,60,Male,Canada,71323,Books,422.74,Married,Bachelor,Unemployed,18,9
6,25,Male,Canada,48752,Electronics,192.89,Divorced,Master,Self-Employed,5,4
7,38,Male,USA,43395,Books,319.67,Married,High School,Self-Employed,9,9
8,56,Female,USA,86273,Books,56.73,Single,Bachelor,Employed,3,10
9,36,Female,Canada,34895,Books,60.8,Married,High School,Employed,8,6
10,40,Male,USA,40699,Toys,33.84,Married,High School,Unemployed,10,10
11,28,Male,Canada,95061,Electronics,294.7,Married,PhD,Unemployed,19,7
12,28,Male,Canada,39715,Electronics,218.77,Divorced,Master,Employed,3,10
13,41,Male,Canada,49169,Toys,278.54,Single,Master,Self-Employed,11,3
14,53,Female,Canada,46163,Home,265.33,Married,PhD,Unemployed,11,8
15,57,Female,USA,35782,Clothing,181.6,Divorced,PhD,Employed,17,3
16,41,Female,USA,65585,Electronics,341.96,Married,High School,Employed,16,1
17,20,Female,USA,60682,Clothing,381.67,Single,Bachelor,Self-Employed,7,10
18,39,Male,USA,77864,Toys,17.17,Married,Master,Employed,4,5
19,19,Male,Canada,85114,Home,111.55,Single,Bachelor,Employed,19,2
20,41,Male,Canada,68067,Home,359.49,Married,Bachelor,Unemployed,12,10
21,61,Female,USA,72685,Home,199.44,Single,PhD,Employed,15,6
22,47,Male,Canada,48073,Toys,334.62,Married,Bachelor,Employed,11,10
23,55,Female,Canada,66035,Books,180.01,Single,High School,Unemployed,5,9
24,19,Female,Canada,94977,Books,201.47,Married,PhD,Self-Employed,5,1
25,38,Male,USA,95450,Clothing,87.75,Married,Bachelor,Self-Employed,15,4
26,50,Male,USA,40382,Books,136.53,Divorced,PhD,Unemployed,18,1
27,29,Male,USA,34437,Books,306.65,Divorced,High School,Unemployed,11,1
28,39,Female,Canada,94612,Home,222.25,Single,High School,Self-Employed,12,8
29,61,Male,USA,91929,Home,389.41,Married,Bachelor,Self-Employed,2,2
30,42,Female,USA,42329,Clothing,427.77,Single,PhD,Self-Employed,15,1
31,66,Male,USA,55169,Electronics,275.41,Divorced,Bachelor,Self-Employed,4,8
32,44,Female,USA,64594,Clothing,381.55,Single,Bachelor,Self-Employed,18,4
33,59,Female,USA,90631,Clothing,160.38,Single,PhD,Unemployed,6,3
34,45,Male,USA,75033,Toys,213.34,Divorced,Bachelor,Employed,19,4
35,33,Female,Canada,93133,Toys,359.26,Married,High School,Self-Employed,11,5
36,32,Female,Canada,82290,Clothing,199.24,Single,PhD,Self-Employed,2,1
37,64,Male,USA,61750,Clothing,298.37,Divorced,PhD,Employed,8,1
